TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/player-128x128.png image/Sport/player-128x128.png
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.xib"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr10.png image/frame/BgCr10.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr11.png image/frame/BgCr11.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr12.png image/frame/BgCr12.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr13.png image/frame/BgCr13.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr14.png image/frame/BgCr14.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr15.png image/frame/BgCr15.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr17.png image/frame/BgCr17.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr19.png image/frame/BgCr19.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr8.png image/frame/BgCr8.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr9.png image/frame/BgCr9.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/sample.png image/sample.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Icon.png image/Icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Default.png image/Default.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Cancelbutton.png image/Cancelbutton.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/GiftDIYBg.jpg image/GiftDIYBg.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/OKbutton.png image/OKbutton.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/AboutTxt.png image/AboutTxt.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/HelpTxt.png image/HelpTxt.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/LayerTxt.png image/LayerTxt.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/PropertyTxt.png image/PropertyTxt.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/abouts.png image/abouts.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/help.png image/help.png
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/LayerCustomCell.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/TextLayerCustomCell.xib"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/pin.png image/pin.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/visible.png image/visible.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/resize.png image/resize.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr21.png image/frame/BgCr21.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/glass.png image/frame/glass.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/frame13.png image/backgroundframe/frame13.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/frame14.png image/backgroundframe/frame14.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/frame15.png image/backgroundframe/frame15.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/frameos4.png image/backgroundframe/frameos4.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/greenframe.png image/backgroundframe/greenframe.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/greensmooth.png image/backgroundframe/greensmooth.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/greenspace.png image/backgroundframe/greenspace.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/heartframe.jpg image/backgroundframe/heartframe.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/iGriggyBackground.png image/backgroundframe/iGriggyBackground.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/woodshelf.png image/backgroundframe/woodshelf.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/bg1.jpg image/DIYFrame/bg1.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/bg2.jpg image/DIYFrame/bg2.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Bg3.jpg image/DIYFrame/Bg3.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr1.png image/DIYFrame/BgCr1.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr18.png image/DIYFrame/BgCr18.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr2.png image/DIYFrame/BgCr2.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr3.png image/DIYFrame/BgCr3.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr4.png image/DIYFrame/BgCr4.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr5.png image/DIYFrame/BgCr5.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr6.png image/DIYFrame/BgCr6.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BgCr7.png image/DIYFrame/BgCr7.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg.jpg image/DIYFrame/DIYBg.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg2.jpg image/DIYFrame/DIYBg2.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg3.jpg image/DIYFrame/DIYBg3.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg4.jpg image/DIYFrame/DIYBg4.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg5.jpg image/DIYFrame/DIYBg5.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg6.jpg image/DIYFrame/DIYBg6.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg7.jpg image/DIYFrame/DIYBg7.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0032.PNG image/Help/IMG_0032.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0033.PNG image/Help/IMG_0033.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0034.PNG image/Help/IMG_0034.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0035.PNG image/Help/IMG_0035.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0036.PNG image/Help/IMG_0036.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0037.PNG image/Help/IMG_0037.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0038.PNG image/Help/IMG_0038.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0039.PNG image/Help/IMG_0039.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/hide.png image/hide.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/list.png image/list.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/measure.png image/measure.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/ColorTxt.png image/ColorTxt.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/FontTxt.png image/FontTxt.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0044.PNG image/Help/IMG_0044.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0050.PNG image/Help/IMG_0050.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0055.PNG image/Help/IMG_0055.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0057.PNG image/Help/IMG_0057.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0059.PNG image/Help/IMG_0059.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/fixrotate.png image/fixrotate.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/IMG_0060.PNG image/Help/IMG_0060.PNG
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack0.jpg image/DIYBg/DIYBack0.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack1.jpg image/DIYBg/DIYBack1.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack2.jpg image/DIYBg/DIYBack2.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack3.jpg image/DIYBg/DIYBack3.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack4.jpg image/DIYBg/DIYBack4.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack5.jpg image/DIYBg/DIYBack5.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack6.jpg image/DIYBg/DIYBack6.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack7.jpg image/DIYBg/DIYBack7.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack8.jpg image/DIYBg/DIYBack8.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack9.jpg image/DIYBg/DIYBack9.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack10.jpg image/DIYBg/DIYBack10.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack11.jpg image/DIYBg/DIYBack11.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack12.jpg image/DIYBg/DIYBack12.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBack13.jpg image/DIYBg/DIYBack13.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/seaframe.jpg image/DIYBg/seaframe.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg8.jpg image/DIYFrame/DIYBg8.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg9.jpg image/DIYFrame/DIYBg9.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg10.jpg image/DIYFrame/DIYBg10.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg11.jpg image/DIYFrame/DIYBg11.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/A.png image/Alphabet/A.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/B.png image/Alphabet/B.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/C.png image/Alphabet/C.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/D.png image/Alphabet/D.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/E.png image/Alphabet/E.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/F.png image/Alphabet/F.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/G.png image/Alphabet/G.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/H.png image/Alphabet/H.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/I.png image/Alphabet/I.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/J.png image/Alphabet/J.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/K.png image/Alphabet/K.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/L.png image/Alphabet/L.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/M.png image/Alphabet/M.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/N.png image/Alphabet/N.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/O.png image/Alphabet/O.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/P.png image/Alphabet/P.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Q.png image/Alphabet/Q.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/R.png image/Alphabet/R.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/S.png image/Alphabet/S.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/T.png image/Alphabet/T.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/U.png image/Alphabet/U.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/V.png image/Alphabet/V.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/W.png image/Alphabet/W.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/X.png image/Alphabet/X.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Y.png image/Alphabet/Y.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Z.png image/Alphabet/Z.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg12.jpg image/backgroundframe/DIYBg12.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg13.jpg image/backgroundframe/DIYBg13.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/DIYBg14.jpg image/backgroundframe/DIYBg14.jpg
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/As.png image/Alphabet/As.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Bs.png image/Alphabet/Bs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Cs.png image/Alphabet/Cs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ds.png image/Alphabet/Ds.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Es.png image/Alphabet/Es.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Fs.png image/Alphabet/Fs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Gs.png image/Alphabet/Gs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Hs.png image/Alphabet/Hs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Is.png image/Alphabet/Is.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Js.png image/Alphabet/Js.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ks.png image/Alphabet/Ks.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ls.png image/Alphabet/Ls.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ms.png image/Alphabet/Ms.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ns.png image/Alphabet/Ns.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Os.png image/Alphabet/Os.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ps.png image/Alphabet/Ps.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Qs.png image/Alphabet/Qs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Rs.png image/Alphabet/Rs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ss.png image/Alphabet/Ss.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ts.png image/Alphabet/Ts.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Us.png image/Alphabet/Us.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Vs.png image/Alphabet/Vs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ws.png image/Alphabet/Ws.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Xs.png image/Alphabet/Xs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ys.png image/Alphabet/Ys.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Zs.png image/Alphabet/Zs.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/GiftDIYText.png image/GiftDIYText.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Icon-72.png image/Icon-72.png
cCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app/Entitlements.plist" Entitlements.plist
cProcessPCH /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch.gch GiftDIY_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/main.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/GiftDIYAppDelegate.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/GiftDIYAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/GiftDIYViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/GiftDIYViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/MyScrollView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/MyScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/MainData.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/MainData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/DIYObject.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/DIYObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjPropertyView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjPropertyView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBConnectGlobal.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginButton.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBPermissionDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
