TGiftDIY
v7
r0
t315776356.948508
cCheck dependencies
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sunnierie-icon.png" image/nature/Sunnierie-icon.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_01_128x128.png" image/nature/Tree_01_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_02_128x128.png" image/nature/Tree_02_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_03_128x128.png" image/nature/Tree_03_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_04_128x128.png" image/nature/Tree_04_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_1-128.png" image/nature/Tree_1-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_2-128.png" image/nature/Tree_2-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tropical-Stone-128.png" image/nature/Tropical-Stone-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tulipacea-icon.png" image/nature/Tulipacea-icon.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/6_128.png" image/decorate/6_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Apple-48.png" image/decorate/Apple-48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/balloons.png" image/decorate/balloons.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Certificate_128.png" image/decorate/Certificate_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h1_128.png" image/decorate/h1_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h2_128.png" image/decorate/h2_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h3_128.png" image/decorate/h3_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h4_128.png" image/decorate/h4_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h5_128.png" image/decorate/h5_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hamburger-48.png" image/decorate/Hamburger-48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hat.png" image/decorate/Hat.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/House.png" image/decorate/House.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_1_72.png" image/decorate/Japan_1_72.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_2_72.png" image/decorate/Japan_2_72.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_3_72.png" image/decorate/Japan_3_72.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_4_72.png" image/decorate/Japan_4_72.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_5_72.png" image/decorate/Japan_5_72.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Lava-Lamp.png" image/decorate/Lava-Lamp.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Poison-48.png" image/decorate/Poison-48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Pumpkin.png" image/decorate/Pumpkin.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Red-little-car.png" image/decorate/Red-little-car.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/rings.png" image/decorate/rings.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Salada-Maki-48.png" image/decorate/Salada-Maki-48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Stars-128.png" image/decorate/Stars-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Water-Melon-48.png" image/decorate/Water-Melon-48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Wizard-128.png" image/decorate/Wizard-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/wizard_128.png" image/decorate/wizard_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/1_48.png" image/gift/1_48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/2_48.png" image/gift/2_48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/4_48.png" image/gift/4_48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/5_48.png" image/gift/5_48.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Aladdin_Lamp_64.png" image/gift/Aladdin_Lamp_64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball_Blue_2-64.png" image/gift/Ball_Blue_2-64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball_Red_2-64.png" image/gift/Ball_Red_2-64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball_Yellow_1-64.png" image/gift/Ball_Yellow_1-64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Beatle-128.png" image/gift/Beatle-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/box1.png" image/gift/box1.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cake.png" image/gift/cake.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/candle.png" image/gift/candle.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Cesta_128x128.png" image/gift/Cesta_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas Letter.png" "image/gift/Christmas Letter.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas Mailbox.png" "image/gift/Christmas Mailbox.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas picture.png" "image/gift/Christmas picture.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/christmas wreath.png" "image/gift/christmas wreath.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Apples-128.png" image/gift/Christmas-Apples-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Box-Gift-128.png" image/gift/Christmas-Box-Gift-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Candles-128.png" image/gift/Christmas-Candles-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Decor-128.png" image/gift/Christmas-Decor-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Ice-Skates-128.png" image/gift/Christmas-Ice-Skates-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Nature-128.png" image/gift/Christmas-Nature-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Sweetness-128.png" image/gift/Christmas-Sweetness-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Teddy-Bear-128.png" image/gift/Christmas-Teddy-Bear-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas-Tree-128.png" image/gift/Christmas-Tree-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/golden ball.png" "image/gift/golden ball.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/golden star.png" "image/gift/golden star.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/home.png" image/gift/home.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/present.png" image/gift/present.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/snowman.png" image/gift/snowman.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png" "image/Weather/Day darkcloud heavyrain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud grain.png" "image/Weather/Day lightcloud grain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud rain.png" "image/Weather/Day lightcloud rain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud sleet.png" "image/Weather/Day lightcloud sleet.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud.png" "image/Weather/Day lightcloud.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png" "image/Weather/Sun darkcloud heavygrain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png" "image/Weather/Sun darkcloud heavyrain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud grain.png" "image/Weather/Sun lightcloud grain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud rain.png" "image/Weather/Sun lightcloud rain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud sleet.png" "image/Weather/Sun lightcloud sleet.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud.png" "image/Weather/Sun lightcloud.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud flash rain.png" "image/Weather/Sun littlecloud flash rain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud rain.png" "image/Weather/Sun littlecloud rain.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud.png" "image/Weather/Sun littlecloud.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun.png" image/Weather/Sun.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/basketball-64x64.png" image/Sport/basketball-64x64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/basketball_128.png" image/Sport/basketball_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Basketball_64x64.png" image/Sport/Basketball_64x64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/favorites_64.png" image/Sport/favorites_64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/internet_64.png" image/Sport/internet_64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/mydocuments_64.png" image/Sport/mydocuments_64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/mypc_64.png" image/Sport/mypc_64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/nba-logo-128x128.png" image/Sport/nba-logo-128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/network_64.png" image/Sport/network_64.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/player-128x128.png" image/Sport/player-128x128.png
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.xib"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr10.png" image/frame/BgCr10.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr11.png" image/frame/BgCr11.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr12.png" image/frame/BgCr12.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr13.png" image/frame/BgCr13.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr14.png" image/frame/BgCr14.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr15.png" image/frame/BgCr15.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr17.png" image/frame/BgCr17.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr19.png" image/frame/BgCr19.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr8.png" image/frame/BgCr8.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr9.png" image/frame/BgCr9.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sample.png" image/sample.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon.png" image/Icon.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Default.png" image/Default.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Cancelbutton.png" image/Cancelbutton.png
cCpResource build/Debug-iphoneos/GiftDIY.app/GiftDIYBg.jpg image/GiftDIYBg.jpg
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/OKbutton.png" image/OKbutton.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/AboutTxt.png" image/AboutTxt.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/HelpTxt.png" image/HelpTxt.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/LayerTxt.png" image/LayerTxt.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/PropertyTxt.png" image/PropertyTxt.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/abouts.png" image/abouts.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/help.png" image/help.png
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/LayerCustomCell.xib"
cCompileXIB "/Users/Tong/Documents/iPhone/My Project/GiftDIY/TextLayerCustomCell.xib"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/pin.png" image/pin.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/visible.png" image/visible.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/resize.png" image/resize.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr21.png" image/frame/BgCr21.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/glass.png" image/frame/glass.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame13.png" image/backgroundframe/frame13.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame14.png" image/backgroundframe/frame14.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame15.png" image/backgroundframe/frame15.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frameos4.png" image/backgroundframe/frameos4.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/greenframe.png" image/backgroundframe/greenframe.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/greensmooth.png" image/backgroundframe/greensmooth.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/greenspace.png" image/backgroundframe/greenspace.png
cCpResource build/Debug-iphoneos/GiftDIY.app/heartframe.jpg image/backgroundframe/heartframe.jpg
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/iGriggyBackground.png" image/backgroundframe/iGriggyBackground.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png" image/backgroundframe/woodshelf.png
cCpResource build/Debug-iphoneos/GiftDIY.app/bg1.jpg image/DIYFrame/bg1.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/bg2.jpg image/DIYFrame/bg2.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/Bg3.jpg image/DIYFrame/Bg3.jpg
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr1.png" image/DIYFrame/BgCr1.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr18.png" image/DIYFrame/BgCr18.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr2.png" image/DIYFrame/BgCr2.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr3.png" image/DIYFrame/BgCr3.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr4.png" image/DIYFrame/BgCr4.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr5.png" image/DIYFrame/BgCr5.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr6.png" image/DIYFrame/BgCr6.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BgCr7.png" image/DIYFrame/BgCr7.png
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg.jpg image/DIYFrame/DIYBg.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg2.jpg image/DIYFrame/DIYBg2.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg3.jpg image/DIYFrame/DIYBg3.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg4.jpg image/DIYFrame/DIYBg4.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg5.jpg image/DIYFrame/DIYBg5.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg6.jpg image/DIYFrame/DIYBg6.jpg
cCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg7.jpg image/DIYFrame/DIYBg7.jpg
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0032.PNG" image/Help/IMG_0032.PNG
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0033.PNG" image/Help/IMG_0033.PNG
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0034.PNG" image/Help/IMG_0034.PNG
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0035.PNG" image/Help/IMG_0035.PNG
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0036.PNG" image/Help/IMG_0036.PNG
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0037.PNG" image/Help/IMG_0037.PNG
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0038.PNG" image/Help/IMG_0038.PNG
